#Version 6.4.1.1 ,,,,,,,,,,,,,,,,
#New best, Iteration, Feasible,Objective,Req 1,Req 2,[bienAtendidos1],[bienAtendidos2],[malAtendidos1],[malAtendidos2],[mu1],[mu2],[mu3],,,,
#, , , ,,,,,,,discrete (35 85 1), discrete (90 130 1), discrete (100 135 1),Media1,STD1,Media2,STD2
*,1,infeas,9825,0.56824825,0.55818707,159.3333333,482.3333333,122.3333333,388.6666667,35,90,100,0.56824825,,0.55818707,
*,2,,12530,1,1,290.6666667,877.6666667,0,0,60,110,118,0.784124125,0.30529459,0.779093535,0.312408919
,3,,13905,1,1,307.6666667,895.6666667,0,0,73,120,127,0.85608275,0.249271989,0.852729023,0.255080814
,4,,15175,1,1,307.6666667,894.6666667,0,0,85,130,135,0.892062062,0.215875875,0.889546767,0.220906465
,5,infeas,11200,0.898128228,0.911196258,267.6666667,776.6666667,32.33333333,77.33333333,48,100,109,0.893275296,0.186973674,0.893876666,0.191555449
,6,,13845,1,0.999267399,311,904.6666667,0,0.666666667,73,120,126,0.911062746,0.17281691,0.911441788,0.176652181
*,7,,11960,0.985017617,0.992978566,283,899.6666667,4.333333333,6.333333333,37,95,132,0.921627728,0.160216735,0.923089899,0.164178999
,8,infeas,12000,0.810378909,0.979809104,250.3333333,886.6666667,59.66666667,18.33333333,35,93,135,0.907721626,0.153458079,0.9301798,0.153317316
,9,infeas,11330,0.825597546,0.876800752,246.6666667,766.6666667,51.66666667,108,42,128,104,0.898596728,0.146133785,0.924248794,0.14451476
,10,infeas,12740,0.897435897,0.834323307,275.6666667,738.3333333,32.33333333,149.3333333,84,92,111,0.898480645,0.137776743,0.915256246,0.139185752
,11,,12845,0.970833333,1,279.6666667,904,8.333333333,0,41,128,130,0.905058162,0.132514485,0.922960223,0.13449264
,12,,13435,1,0.986661775,308,860.6666667,0,11.66666667,72,91,132,0.912969982,0.129286039,0.928268686,0.12954551
,13,infeas,12710,0.926259845,0.939251154,284.3333333,833.3333333,22.33333333,52.66666667,70,128,106,0.913992279,0.123836826,0.929113491,0.12406778
,14,infeas,11710,0.746749605,0.704897263,210.3333333,630.6666667,71.33333333,267.6666667,65,109,101,0.902046374,0.127097467,0.913098046,0.133415419
,15,infeas,11615,0.847137682,0.951750488,257.3333333,869,48,44.33333333,37,110,120,0.898385794,0.123292024,0.915674876,0.128949097
,16,infeas,11345,0.497803877,0.462777146,152.3333333,414,154,471.3333333,65,92,102,0.873349424,0.155616983,0.887368768,0.168342261
,17,,12590,0.996726825,0.999233545,305,862.3333333,1,0.666666667,54,128,116,0.880606919,0.153618084,0.893949049,0.165239293
,18,infeas,12635,0.880789375,0.886636461,269.6666667,776.6666667,37.33333333,100.3333333,71,128,104,0.880617055,0.149031439,0.893542794,0.160314926
,19,infeas,12785,0.963630813,0.830642337,303.6666667,750,11.33333333,153.3333333,85,92,111,0.8849862,0.146079292,0.890232244,0.156464962
*,20,,11695,0.980516898,0.989138577,302,878,6,9.666666667,41,94,125,0.889762735,0.143778828,0.89517756,0.153889307
*,21,,11605,0.977603964,0.997056659,282,891,6.333333333,2.666666667,43,94,122,0.893945651,0.141443156,0.900028946,0.151631387
*,22,,11590,0.988511068,0.990359653,300,865,3.666666667,8.333333333,44,94,121,0.898244079,0.139499012,0.904134887,0.149225029
,23,,11635,0.994461686,0.992276904,294.6666667,876.3333333,1.666666667,7,45,94,121,0.902427453,0.13776046,0.907967149,0.14694797
,24,infeas,12075,0.907011273,1,290,869.3333333,29.66666667,0,35,96,135,0.902618445,0.134735637,0.911801851,0.144940566
,25,,12050,0.958944266,0.998496806,287.6666667,891,12.33333333,1.333333333,35,95,135,0.904871478,0.132378971,0.915269649,0.142944341
,26,infeas,11495,0.834764086,0.767041806,241.6666667,679.6666667,47.66666667,210.6666667,63,92,106,0.90217504,0.130431072,0.909568578,0.143041318
,27,infeas,10160,0.642704727,0.667670455,196,582,110,287,37,95,102,0.892565029,0.137300617,0.900609388,0.147787264
,28,,13145,1,0.993181818,300,873.6666667,0,6,65,92,132,0.896401992,0.136255206,0.903915547,0.146076027
,29,infeas,11990,0.936847823,1,282,862.3333333,19.33333333,0,35,95,134,0.897796676,0.134010587,0.907228804,0.144549228
,30,,11965,0.986530178,0.999631676,294.3333333,903,4,0.333333333,37,100,130,0.900754459,0.132672611,0.910308899,0.143033527
*,31,,11535,0.984024901,0.99543379,300,861.6666667,5,4,44,99,118,0.903440602,0.131297235,0.913054864,0.141458074
,32,,11550,0.987873822,0.997014851,298.6666667,879.6666667,3.666666667,2.666666667,44,102,117,0.90607914,0.130021724,0.915678613,0.139947063
,33,,11535,0.971972279,0.998170509,300,904.6666667,8.666666667,1.666666667,39,96,123,0.908075902,0.128487042,0.918178368,0.138489541
,34,infeas,11155,0.660386945,0.636591868,204,539.6666667,101.3333333,321.3333333,57,94,104,0.900790933,0.133465562,0.909896412,0.144672898
,35,infeas,11395,0.495972222,0.48498572,145,407.3333333,149.6666667,443.6666667,65,94,102,0.889224684,0.148227449,0.897756106,0.15960325
,36,infeas,11105,0.867670178,0.830502583,252.3333333,730,38,153.3333333,55,98,103,0.888625948,0.146138731,0.895887953,0.157705522
,37,infeas,11675,0.922052284,0.980212447,276,892.3333333,23.33333333,18,41,110,118,0.889529362,0.144199478,0.898166993,0.156116459
,38,infeas,11490,0.934185974,0.958375635,273.3333333,871,19,41,39,111,116,0.890704536,0.142421847,0.899751431,0.154301761
,39,infeas,11500,0.496034528,0.496157513,152.3333333,441.3333333,155,442,54,118,102,0.880584792,0.154091379,0.889402869,0.165405854
,40,infeas,11600,0.933174061,0.950901208,269,813.6666667,20,44,49,107,112,0.881899524,0.152330133,0.890940328,0.163560791
,41,infeas,11380,0.692624993,0.722309226,204.6666667,628.3333333,93.66666667,243.6666667,42,130,104,0.877283072,0.153291012,0.886827374,0.16363649
,42,infeas,13315,0.912457912,0.913433908,272.3333333,832,26,80.33333333,84,115,111,0.878120568,0.15150732,0.887460863,0.161680737
*,43,,11525,0.992266372,0.99390681,307.3333333,889.3333333,2.333333333,5.666666667,43,98,119,0.880775122,0.15070149,0.88993635,0.160567026
,44,,11585,0.960888013,0.988257537,295,888,12,10.33333333,43,98,120,0.882595869,0.149427719,0.892170922,0.159379734
*,45,,11475,0.98779594,0.959195924,307.3333333,878.3333333,3.666666667,38,37,90,126,0.884933649,0.14855002,0.893660367,0.157874677
,46,infeas,11445,0.886922494,0.962942651,270.6666667,879,36.33333333,34.66666667,35,90,127,0.884976885,0.146890484,0.895166503,0.156444515
*,47,,11460,0.959385926,0.997849462,292,897.6666667,12.33333333,2,35,93,126,0.886560056,0.145689929,0.897351247,0.155457903
,48,infeas,11510,0.921870676,0.98093342,269.3333333,884,23,17,35,95,126,0.887295694,0.144221786,0.899092543,0.154267644
,49,infeas,11410,0.74770554,0.790248593,216.6666667,713,75.66666667,191.3333333,51,115,104,0.884446915,0.144098068,0.896871237,0.153442104
,50,infeas,10950,0.749600775,0.671839027,226.3333333,591.6666667,75,290.6666667,54,96,102,0.881749992,0.143889411,0.892370593,0.155166909
,51,infeas,12085,0.948315712,1,282.3333333,875,15.33333333,0,39,118,123,0.883055202,0.142747896,0.894480974,0.154344981
,52,infeas,11565,0.925156511,0.972231365,285.3333333,889.3333333,23,25.33333333,35,90,129,0.883864843,0.14146201,0.895976174,0.153204178
,53,infeas,11600,0.939634775,1,298.6666667,909,19.33333333,0,39,101,122,0.884917106,0.140304485,0.897938887,0.152395255
*,54,,11310,0.952440304,0.918327306,278.3333333,826.3333333,14.66666667,76.33333333,46,96,114,0.886167535,0.139277995,0.898316451,0.150976214
,55,infeas,11210,0.834889485,0.814725475,251.6666667,734.3333333,51.33333333,166.3333333,47,95,112,0.885235207,0.138155488,0.896796615,0.149995847
,56,,11510,0.986395984,0.98481999,300,878.3333333,4.333333333,13.66666667,47,95,117,0.88704165,0.137559604,0.898368461,0.149090727
,57,infeas,11610,0.947883198,0.95372852,272.6666667,837.3333333,15.33333333,41.33333333,53,117,105,0.888109045,0.13656384,0.89933969,0.147935401
,58,infeas,11375,0.886452473,0.899123991,260,785,33.66666667,87,54,113,102,0.888080484,0.135360785,0.899335971,0.146631983
,59,infeas,11385,0.76232144,0.723329174,236.6666667,629.6666667,71.66666667,242.3333333,57,108,102,0.885948974,0.135183923,0.896352805,0.147157365
*,60,,11160,0.978812822,0.983388704,304,867.6666667,6.666666667,15,39,105,113,0.887496705,0.134568498,0.897803403,0.146336958
,61,infeas,11025,0.782525997,0.839714536,245.3333333,755,68.66666667,149.6666667,39,102,112,0.885775874,0.134117509,0.896851127,0.145302834
,62,infeas,11570,0.923324005,0.955005935,271.6666667,832.3333333,22.66666667,40.66666667,47,107,113,0.886381489,0.133099093,0.897789107,0.144296044
,63,infeas,11190,0.944919306,0.903145534,284.6666667,772.3333333,16.33333333,83.66666667,58,96,103,0.887310661,0.132227186,0.89787413,0.143129227
,64,,11365,0.973195787,0.985603266,297.3333333,868.3333333,8.333333333,12.33333333,50,103,109,0.888652616,0.131612151,0.899244898,0.142411578
,65,,12530,0.996855346,1,295.6666667,886,1,0,42,128,124,0.890317273,0.131267766,0.900794976,0.1418462
,66,,13940,1,0.983797718,310.6666667,898,0,15,84,92,131,0.891979133,0.130951929,0.902052594,0.141121176
,67,infeas,11185,0.906717834,0.893858424,281.6666667,814.6666667,28.66666667,99.66666667,39,106,113,0.892199113,0.129968557,0.901930293,0.140051574
,68,infeas,11085,0.732623341,0.760971991,223.6666667,710,81.66666667,224,39,102,113,0.889852411,0.130438437,0.899857376,0.140049581
,69,infeas,11100,0.924226391,0.972918572,280,852.3333333,23,23.66666667,39,105,112,0.890350584,0.12954189,0.900916234,0.139293959
,70,,12265,0.981797497,1,289,894,5.333333333,0,39,130,121,0.891656969,0.129063402,0.902331717,0.138787097
,71,infeas,11380,0.771385072,0.799012563,234,716.6666667,73.33333333,187,45,103,113,0.889962998,0.128930743,0.900876517,0.138336687
,72,infeas,11200,0.889373057,0.894728119,274.6666667,802,34,95.33333333,41,103,113,0.889954805,0.128019579,0.900791123,0.137360941
,73,infeas,10990,0.829495528,0.87521017,250.6666667,807,53.66666667,114.6666667,42,100,110,0.889126596,0.127324234,0.900440699,0.136436565
,74,infeas,11000,0.921625608,0.946062906,290.6666667,849.6666667,25.33333333,47.66666667,39,101,112,0.889565771,0.126505567,0.901057215,0.135602596
,75,infeas,11180,0.907120542,0.948110947,268.3333333,868.3333333,27,48.33333333,43,101,112,0.889799835,0.125664242,0.901684598,0.134792794
,76,infeas,11295,0.82417952,0.786712811,243.6666667,706.6666667,52,193,55,96,107,0.88893641,0.125050416,0.900171812,0.134539104
,77,infeas,11190,0.730736715,0.723807889,224.3333333,624,82,239.6666667,54,96,106,0.886881868,0.125526397,0.897881371,0.135153815
,78,infeas,11250,0.945739469,0.933184746,289.3333333,830,17,59.33333333,46,96,113,0.887636453,0.124886567,0.898333978,0.134332811
,79,infeas,11205,0.892472199,0.87899017,276.3333333,769.6666667,33.66666667,108.3333333,46,99,111,0.887697665,0.124084623,0.89808912,0.133486668
,80,infeas,11820,0.905969562,0.99586155,271.6666667,880.3333333,27.33333333,3.666666667,35,129,117,0.887926064,0.123313698,0.899311275,0.133088808
,81,infeas,12500,0.836739287,0.795859718,246.3333333,701,49,178.3333333,85,107,100,0.887294128,0.122672477,0.898034096,0.132752963
,82,infeas,11135,0.926725205,0.943825913,291,819,23.66666667,47.33333333,39,104,113,0.887774995,0.121990628,0.898592533,0.132027833
,83,infeas,12145,0.866479097,0.944449558,258.6666667,857.3333333,41,52,39,130,119,0.887518418,0.121267032,0.899145027,0.131316819
,84,infeas,11075,0.943718429,0.974167577,274.6666667,865.3333333,16.66666667,22.66666667,39,104,112,0.888187466,0.120690167,0.900038152,0.130779781
*,85,,11045,0.989013197,0.985485413,296.6666667,866,3.333333333,12.66666667,40,101,112,0.889373651,0.120467043,0.901043414,0.130328956
,86,infeas,11090,0.867162027,0.897380258,258.3333333,802,40.66666667,92.33333333,41,101,112,0.889115376,0.119780266,0.901000819,0.129560649
,87,infeas,11030,0.82733913,0.865075749,258.6666667,775.6666667,55,123,41,101,111,0.888405304,0.119265873,0.900587888,0.12886276
,88,infeas,10945,0.807720058,0.873732511,236.6666667,807,59,117.6666667,41,100,110,0.887488426,0.118889985,0.900282713,0.128152009
,89,infeas,11095,0.903905445,0.972423523,278,877,29.66666667,25,40,103,112,0.887672887,0.118225352,0.901093284,0.127651041
,90,infeas,10915,0.628431948,0.676548868,182,582.6666667,117.6666667,272.3333333,37,130,100,0.884792432,0.120693488,0.898598346,0.129119809
,91,infeas,12675,0.444615414,0.445654352,130.3333333,391.3333333,163.3333333,467.3333333,85,114,100,0.879955322,0.128585567,0.893620939,0.136898385
,92,infeas,11545,0.94618192,1,283.6666667,886.3333333,16,0,35,106,122,0.880675177,0.12806337,0.894777233,0.136595119
,93,infeas,11070,0.829242866,0.868277975,254,784,52.66666667,120,40,102,112,0.880122141,0.127477085,0.894492295,0.135878513
,94,infeas,11005,0.935197114,0.971839782,274.6666667,882,18.66666667,26,41,100,111,0.880708045,0.126917061,0.895315141,0.135381272
,95,,11115,0.955550706,0.944551942,284.6666667,839.3333333,13,49,41,102,112,0.881495862,0.126473482,0.895833423,0.134753952
,96,infeas,10825,0.577552206,0.592520188,168.6666667,496,121.3333333,358.6666667,35,130,100,0.878329783,0.129574215,0.89267391,0.137571095
,97,infeas,12315,0.778697643,0.662686763,232.3333333,573.6666667,69.66666667,308,85,90,104,0.877302647,0.129293939,0.890302909,0.138830697
,98,infeas,11130,0.91576682,0.928315787,282.3333333,823,26.33333333,63.66666667,40,102,113,0.877695139,0.12868442,0.890690795,0.138166589
,99,infeas,10985,0.827646757,0.885074387,267.3333333,788,53.66666667,103.3333333,40,101,111,0.8771896,0.128124959,0.890634064,0.137461009
,100,,11065,0.957432507,0.980544718,285.3333333,914,13,18.33333333,41,100,112,0.877992029,0.127728525,0.89153317,0.137060222
,101,,11245,0.959634769,0.997747748,291,880.6666667,12.33333333,2,35,106,117,0.878800373,0.127347657,0.8925848,0.136782118
,102,infeas,11045,0.847770549,0.925517986,262.6666667,830.6666667,47.66666667,67,39,110,109,0.878496159,0.126752897,0.892907674,0.136142352
,103,infeas,11125,0.863943869,0.892399339,266.3333333,794.6666667,43,97,40,109,110,0.878354874,0.126138179,0.892902739,0.135473353
,104,infeas,10670,0.483685416,0.516302011,141,441,154,414.3333333,38,116,101,0.874559976,0.13135485,0.889281578,0.139780458
,105,infeas,10665,0.543158134,0.605628244,165,528.3333333,135.6666667,355.3333333,37,120,100,0.871403768,0.134663154,0.886580118,0.141834353
,106,infeas,10990,0.878435862,0.938952475,262.3333333,838.6666667,37.66666667,54.66666667,40,106,109,0.871470108,0.134022107,0.887074196,0.141248963
,107,infeas,11230,0.735202894,0.801871288,219.6666667,689.6666667,81,168.6666667,44,130,100,0.870196583,0.134037356,0.886277908,0.140822214
,108,infeas,12135,0.783614165,0.668852151,244.3333333,576,67,281.6666667,85,90,101,0.869394894,0.133669437,0.884264706,0.141715498
,109,infeas,11020,0.916085522,0.926618956,279.3333333,830,26,66,40,100,112,0.869823248,0.133124297,0.884653277,0.141116206
,110,,11140,0.959608304,0.959489445,303.3333333,859,13,36.66666667,40,100,114,0.870639476,0.132788462,0.885333606,0.140648504
,111,infeas,11000,0.867759538,0.907546296,269.3333333,810.6666667,40.66666667,83,40,104,110,0.870613531,0.132183783,0.88553372,0.140023606
,112,,11190,0.980785788,0.983967678,296.6666667,867.3333333,5.666666667,14.33333333,40,90,119,0.871597211,0.131998168,0.886412595,0.139701415
,113,infeas,10920,0.889181078,0.912895327,259.6666667,831,33.66666667,78.33333333,39,105,109,0.871752821,0.13141798,0.886646955,0.139098661
,114,infeas,10910,0.698654253,0.796004101,218.3333333,706,95.66666667,183,39,107,108,0.870234412,0.131835814,0.885851843,0.138741788
,115,infeas,10875,0.920322946,0.961333791,283,835.6666667,24.33333333,34,39,108,107,0.870669965,0.131339392,0.886508207,0.138311149
,116,infeas,10835,0.858376999,0.926556856,250.6666667,822,41,65,40,107,106,0.870563991,0.130772086,0.886853454,0.137758677
,117,infeas,10640,0.80580011,0.848705554,246.6666667,733,59,127.6666667,37,119,100,0.870010454,0.130344782,0.886527404,0.137208937
,118,infeas,10570,0.648709925,0.730306749,195.6666667,630,105.3333333,235,38,112,101,0.868135025,0.131375736,0.8852035,0.137376145
,119,infeas,10705,0.824132678,0.881226023,246.6666667,774,53.66666667,103,38,115,102,0.867765258,0.130880048,0.885170076,0.13679329
,120,infeas,10900,0.700304362,0.781907004,208.6666667,698,88,194.6666667,39,109,107,0.86636975,0.131222459,0.88430955,0.136543098
,121,infeas,10980,0.382878621,0.443624656,115,379.6666667,184.3333333,469.6666667,39,129,100,0.862373956,0.137868671,0.880667526,0.141752022
,122,infeas,12305,0.629233645,0.580547109,187,490.3333333,108.6666667,353,84,101,100,0.86046297,0.138910796,0.878207523,0.143756286
,123,infeas,10975,0.903522256,0.981756711,275.3333333,866,29,16.33333333,40,103,110,0.860813045,0.138394789,0.879049386,0.143470038
,124,infeas,10970,0.930999001,0.942442601,286.6666667,806,22.33333333,51.66666667,40,98,112,0.861379061,0.137975098,0.879560622,0.142998999
,125,infeas,11005,0.873230473,0.869216026,270.6666667,770.6666667,39.66666667,119.3333333,40,97,113,0.861473872,0.137421709,0.879477865,0.142424229
,126,infeas,10960,0.786886097,0.893912804,236.3333333,798,64,95.66666667,39,109,108,0.860881906,0.137032119,0.879592428,0.141859217
,127,infeas,10745,0.772959521,0.763728653,238,664,73.33333333,203.3333333,40,101,107,0.860189603,0.13671006,0.878680115,0.141668722
,128,infeas,11200,0.937633763,0.998509527,281,892,19.33333333,1.333333333,39,109,112,0.860794636,0.136342708,0.879616282,0.141506804
,129,,11235,0.960313355,0.924209263,290,837.6666667,12.66666667,68.66666667,41,90,119,0.861566099,0.13609144,0.879961964,0.14100763
,130,infeas,10905,0.91863367,0.955315315,278.6666667,851.6666667,26,41.33333333,39,102,110,0.86200508,0.135655294,0.880541605,0.140615421
,131,infeas,10785,0.891571344,0.889864289,281.6666667,787,34,98.33333333,39,102,108,0.862230777,0.135157224,0.880612771,0.140075916
,132,infeas,11055,0.798493979,0.837579307,262,717.3333333,67,138.6666667,39,108,110,0.861747922,0.134754608,0.88028676,0.139590512
,133,infeas,10840,0.76897091,0.906777122,238,822.6666667,71.33333333,83.66666667,39,109,106,0.861050351,0.134484038,0.880485935,0.139079725
,134,infeas,10780,0.839058529,0.87376448,258,770,49.66666667,113.3333333,39,109,105,0.860886233,0.133990974,0.880435775,0.138557099
,135,infeas,10845,0.651066624,0.700130231,181.6666667,603.3333333,108,261.3333333,39,114,104,0.859332013,0.134705994,0.879100179,0.13890866
,136,infeas,10680,0.483978252,0.582713518,148,506.3333333,160.6666667,362.6666667,38,114,102,0.856572059,0.13801178,0.876920865,0.140707515
,137,infeas,10755,0.52415074,0.730822087,163.3333333,627.6666667,147.3333333,236,38,117,102,0.854145626,0.140405826,0.875854451,0.140743841
