#Version 6.4.1.1 ,,,,,,,,,,,,,,,,
,138,infeas,10725,0.61263388,0.75084268,193,653.3333333,125.3333333,214,38,111,104,0.852395541,0.14139507,0.874948568,0.140632446
,139,infeas,10800,0.629905655,0.820350383,196,696.6666667,120.3333333,152,35,129,100,0.850794895,0.142140142,0.874555776,0.140198486
,140,infeas,12400,0.546493325,0.518394736,170.3333333,447,138,418,85,103,100,0.848621312,0.143944063,0.872011768,0.142899561
,141,infeas,11035,0.944231788,0.932199732,287.6666667,824.3333333,17,60,40,103,111,0.8492994,0.143654886,0.872438633,0.14247848
,142,infeas,11090,0.933890652,0.994898224,285,899.3333333,21,4.666666667,40,98,114,0.849895113,0.143320476,0.873301025,0.142343785
*,143,,10995,0.964344796,0.97697257,300.3333333,869,11,20.66666667,40,99,112,0.850695461,0.143135268,0.874026,0.142106383
,144,infeas,10805,0.820825403,0.85325249,248.3333333,764,54.66666667,132.3333333,39,110,105,0.85048803,0.142655635,0.87388174,0.141619216
,145,infeas,10565,0.679451744,0.649233017,205,586.3333333,93.66666667,314,40,101,104,0.849308469,0.142867261,0.872332438,0.142354393
,146,,11205,0.960613574,0.998247459,292.6666667,915.6666667,12.66666667,1.666666667,38,111,112,0.850070833,0.142671452,0.87319487,0.142244892
,147,,11400,0.954844729,0.953660382,284,871.3333333,13.33333333,42.33333333,42,90,121,0.850783581,0.142444381,0.873742254,0.141912186
,148,infeas,10965,0.87741749,0.921595984,267.3333333,815.6666667,37.66666667,72.33333333,40,105,109,0.850963539,0.14197593,0.87406559,0.141483359
,149,infeas,10930,0.860116286,0.883527327,259,791.3333333,43.33333333,105.6666667,39,103,110,0.851024967,0.141497456,0.874129092,0.141006695
,150,infeas,11015,0.757315828,0.811499776,230,716,74.66666667,170,40,107,109,0.85040024,0.141229246,0.873711563,0.140625728
,151,infeas,10715,0.731370211,0.799829586,219.6666667,719,79.33333333,180.6666667,38,113,103,0.849611961,0.1410906,0.873222279,0.140285093
,152,infeas,10690,0.745614503,0.814444324,214.6666667,717.3333333,75.33333333,164.3333333,38,112,103,0.848927768,0.140875407,0.872835582,0.139901058
,153,infeas,10790,0.899546107,0.96643253,261.6666667,840.3333333,29.33333333,29.33333333,38,116,103,0.849258606,0.140470858,0.873447326,0.139645259
,154,infeas,10740,0.495181606,0.563555608,151.6666667,489,156.3333333,395.6666667,38,114,103,0.846959405,0.142888728,0.871435042,0.14141051
,155,infeas,10830,0.814429115,0.860862946,233.6666667,764,53,123.3333333,39,111,105,0.846749532,0.142448013,0.871366835,0.140953195
,156,infeas,10775,0.390386383,0.410983453,116.3333333,358.3333333,179,508.3333333,35,128,100,0.843824127,0.146613679,0.86841566,0.145252525
,157,infeas,12090,0.740189941,0.697387608,222,599.3333333,79.66666667,263.3333333,84,90,101,0.843164037,0.146376866,0.867326309,0.145428196
,158,infeas,10950,0.90276807,0.930498453,277.6666667,847.3333333,29.66666667,64.33333333,40,102,110,0.843541278,0.145986983,0.867726133,0.145051399
,159,infeas,10980,0.880274117,0.940255921,268.3333333,830.6666667,37,54.66666667,40,96,113,0.843772302,0.14555342,0.868182295,0.144706012
,160,infeas,11000,0.906235342,0.918747579,259,832.6666667,27,75.66666667,40,92,115,0.844162696,0.145178991,0.868498328,0.144305624
,161,infeas,10925,0.934268081,0.988176964,291.6666667,865.6666667,21.33333333,10.33333333,39,110,107,0.844722357,0.144898713,0.869241674,0.144162842
,162,,11115,0.975827002,0.965831065,294.6666667,860,7.333333333,30.33333333,41,90,117,0.845531645,0.144814815,0.869837905,0.143914655
,163,infeas,10900,0.776055938,0.754368597,241.6666667,686.3333333,69.66666667,222,40,100,110,0.845105413,0.144469688,0.869129504,0.143754577
,164,infeas,10855,0.450328184,0.502230786,133.3333333,448.3333333,162.6666667,443,39,112,105,0.842698235,0.147287963,0.866892317,0.146148616
,165,infeas,10770,0.567000369,0.644929406,171.3333333,569,129,312.6666667,39,111,104,0.841027339,0.148398543,0.865547087,0.146723443
,166,infeas,10765,0.904864096,0.920712205,250.6666667,807,26,73,38,115,103,0.841411898,0.148031108,0.865879407,0.1463408
,167,infeas,10750,0.61856006,0.713027949,190.6666667,632.3333333,117.6666667,253.6666667,35,127,100,0.840077456,0.148588642,0.864964129,0.146378009
,168,infeas,12105,0.660662706,0.563520283,197.3333333,491.6666667,101.3333333,383,83,90,102,0.839009511,0.148788382,0.86316982,0.147780589
,169,infeas,10865,0.864164001,0.93609345,263.6666667,843.3333333,43,59,40,101,109,0.839158354,0.148357517,0.863601321,0.147446853
,170,infeas,11150,0.922698545,0.926882887,285.3333333,833.3333333,24,65.66666667,40,98,115,0.839649767,0.148056642,0.863973565,0.147090068
,171,,11055,0.99776472,0.995845656,289.6666667,876.3333333,0.666666667,3.666666667,41,90,116,0.840574415,0.148114903,0.864744747,0.147003122
,172,infeas,10775,0.912024246,0.974881328,275,865.6666667,26.66666667,23,38,113,104,0.840989821,0.147781638,0.865385076,0.146813037
,173,infeas,10890,0.848655794,0.918119496,250,816.3333333,47.66666667,72.66666667,40,102,109,0.841034133,0.147352567,0.865689899,0.146440527
,174,infeas,10800,0.840179062,0.906237923,245,782.6666667,46.33333333,85,38,114,104,0.841029219,0.146926089,0.865922934,0.146049028
,175,infeas,10635,0.45072827,0.485715117,129.6666667,446.6666667,169.6666667,454.3333333,39,108,103,0.838798928,0.149444624,0.863750318,0.148437786
,176,infeas,10745,0.817446937,0.897375219,247.6666667,780.6666667,55,88.33333333,39,110,104,0.83867761,0.149025719,0.863941368,0.14803477
,177,infeas,10790,0.839760324,0.875631658,250,756,50.33333333,106,39,107,106,0.838683727,0.14860177,0.864007415,0.147616232
,178,infeas,10850,0.717812677,0.778757154,220.6666667,686,90,196.6666667,39,107,107,0.838004676,0.148458088,0.863528481,0.147337269
,179,infeas,10725,0.657182242,0.863072949,192.6666667,732.6666667,104,116.6666667,35,126,100,0.836994495,0.14865614,0.863525936,0.146922821
,180,infeas,12195,0.83391002,0.711986194,237.6666667,631.3333333,50,252.3333333,85,90,102,0.836977359,0.148240496,0.862684049,0.146946592
,181,infeas,10915,0.940866765,0.881488585,276,789.3333333,17,105.3333333,41,94,112,0.837551334,0.148029693,0.862787941,0.146544504
,182,infeas,10860,0.859566494,0.8373153,252.3333333,749.3333333,41,146.6666667,39,105,108,0.837672296,0.147629224,0.862647982,0.146151322
,183,infeas,10650,0.733277169,0.812105832,215.6666667,752.6666667,78.33333333,178,39,99,107,0.837101831,0.147425209,0.862371795,0.145797134
,184,infeas,11195,0.907615972,0.970827475,281.3333333,865.6666667,29,26.33333333,40,107,112,0.83748506,0.147113729,0.862961228,0.145617905
,185,,11175,0.980966673,0.995141741,294.6666667,898.3333333,6,4.333333333,41,90,118,0.838260636,0.147092176,0.863675717,0.145546465
,186,infeas,10840,0.81941955,0.884307471,249.3333333,787,57,105.6666667,40,100,109,0.83815934,0.146700596,0.863786641,0.145160446
*,187,,10805,0.953093196,0.975491907,281.3333333,863.3333333,13.33333333,22,40,101,108,0.83877396,0.146546923,0.864383995,0.144999982
,188,infeas,10730,0.579899166,0.651367101,177.6666667,582.6666667,129,315,39,107,105,0.837396966,0.147369009,0.863250927,0.145443888
,189,infeas,10720,0.854314249,0.888911468,261,774.3333333,46.66666667,98,39,109,104,0.837486475,0.146981698,0.863386697,0.145068561
,190,infeas,10765,0.709567751,0.793995811,204,716.3333333,84,189,39,106,106,0.836813219,0.146885795,0.863021481,0.144771826
,191,infeas,10675,0.72133397,0.774146616,211.6666667,672.3333333,81,194.6666667,35,124,100,0.836208616,0.146736843,0.862556168,0.144533478
,192,infeas,12030,0.645894226,0.587487531,192.6666667,496.6666667,104.6666667,351.3333333,84,90,100,0.835217395,0.146995283,0.861123519,0.145515057
,193,infeas,10830,0.871124382,0.897251535,260,790,38,88.66666667,40,102,108,0.835403441,0.146634764,0.861310711,0.145158913
*,194,,10790,0.975487619,0.993205719,291,863,7.333333333,6,40,98,109,0.836125525,0.14659979,0.861990582,0.145091712
,195,infeas,10765,0.818095783,0.843254262,245.3333333,734.6666667,54.33333333,137.6666667,40,97,109,0.836033065,0.146227168,0.861894498,0.144723501
,196,infeas,10800,0.880408806,0.935817589,269,835,36.33333333,56.33333333,39,105,107,0.836259471,0.145886183,0.862271657,0.144448478
,197,infeas,10685,0.783678393,0.820419658,240.3333333,715.3333333,67.33333333,157,40,101,106,0.835992562,0.145561764,0.86205921,0.144110368
,198,infeas,10885,0.681006866,0.71212885,209.3333333,645,98.33333333,260.3333333,39,106,108,0.835209806,0.145609026,0.861301986,0.144138506
,199,infeas,10860,0.933379249,0.897803771,275.6666667,797,19.33333333,90.66666667,42,90,112,0.83570312,0.145407483,0.861485412,0.143797341
,200,infeas,10770,0.815096952,0.860670745,248.3333333,758.6666667,55.66666667,123.3333333,40,102,107,0.835600089,0.145048996,0.861481339,0.143435598
,201,infeas,10775,0.794531727,0.802539373,245,737,63.33333333,178.3333333,39,104,107,0.835395769,0.144714914,0.861188095,0.143136949
,202,infeas,10625,0.567879218,0.686197852,167,590.3333333,135,271.6666667,35,122,100,0.83407143,0.145576433,0.860321807,0.143310317
,203,infeas,11985,0.778465063,0.697426601,231.3333333,597.6666667,65.66666667,255,83,90,100,0.833797507,0.145268085,0.859519367,0.143411603
,204,infeas,10815,0.832649884,0.905941319,246,810.3333333,52.33333333,83.33333333,40,99,109,0.833791881,0.144909862,0.859746926,0.143094853
,205,infeas,10795,0.842318652,0.799395269,257.3333333,709.6666667,50,183.3333333,41,94,110,0.833833475,0.144555481,0.859452528,0.142805921
,206,infeas,10810,0.880603896,0.912026172,262.3333333,803.3333333,35.33333333,78.33333333,39,103,108,0.834060516,0.14423929,0.85970774,0.142504273
,207,infeas,10670,0.912357099,0.93105832,267.6666667,806.6666667,26,61.66666667,40,98,107,0.83443876,0.143991642,0.860052428,0.142244444
,208,infeas,10895,0.708603055,0.767445968,217.6666667,687.3333333,90,208.3333333,39,104,109,0.833833781,0.143908161,0.859607205,0.142045648
,209,infeas,10815,0.916223813,0.917597571,272.3333333,815,24.66666667,72.66666667,41,90,112,0.834227992,0.143674885,0.859884671,0.141760544
,210,infeas,10730,0.716635467,0.708327805,215.3333333,639.6666667,85,264.6666667,40,98,108,0.833668027,0.143560275,0.859162971,0.141807182
,211,infeas,10750,0.726276743,0.765031319,228.6666667,672.3333333,85,214.3333333,39,103,107,0.833159064,0.143408751,0.85871685,0.141617487
,212,infeas,10780,0.948977189,0.975887804,283.6666667,818,15.33333333,19.66666667,40,100,108,0.833705376,0.143289474,0.859269543,0.141510503
,213,infeas,10720,0.783637728,0.801222874,239.6666667,725.3333333,64.66666667,180.3333333,40,100,107,0.833470316,0.142992285,0.858997023,0.141232371
,214,infeas,10600,0.414813266,0.524980756,122,447.6666667,174,403.6666667,35,121,100,0.831513975,0.145498575,0.8574362,0.142738492
,215,infeas,11940,0.699010083,0.633658762,206.3333333,539,90,313,82,90,100,0.830897678,0.145439241,0.856395375,0.143220053
,216,infeas,10825,0.75239657,0.852210456,231.6666667,757,79,131.6666667,40,97,110,0.830534247,0.145198893,0.856376,0.142886878
,217,,11070,0.97165826,0.995472369,296,871.3333333,8.666666667,4,40,90,117,0.831184588,0.145178828,0.857016997,0.142868117
,218,infeas,10755,0.768848471,0.867305368,236,762.6666667,72,115.6666667,40,99,108,0.830898642,0.144905446,0.857064191,0.142540251
,219,infeas,10700,0.493781615,0.533108282,147,475.6666667,153.6666667,423.6666667,39,101,107,0.829359295,0.146356445,0.855584941,0.143887923
,220,infeas,10525,0.600390161,0.697233452,176.3333333,616,115.3333333,271.6666667,35,118,100,0.828318526,0.146835636,0.854865161,0.143955462
,221,infeas,11895,0.695188228,0.601186153,207.3333333,529.3333333,90.33333333,350.3333333,81,90,100,0.827716127,0.146774992,0.853717292,0.144638062
,222,infeas,10850,0.835439476,0.87103326,249.3333333,777.6666667,49.66666667,116,40,98,110,0.827750917,0.146443463,0.853795292,0.144315135
,223,infeas,10675,0.786023251,0.877083873,241.6666667,784.6666667,66.33333333,110,39,100,107,0.827563797,0.14613998,0.853899725,0.143998179
,224,infeas,10625,0.853739381,0.886765722,251,791.6666667,41.33333333,102,39,98,107,0.827680652,0.145822432,0.854046448,0.143691732
,225,,11025,0.983071149,0.968532748,291.3333333,867.3333333,5.333333333,28.66666667,43,90,114,0.828371277,0.145864899,0.854555276,0.143573647
,226,infeas,10610,0.797648515,0.822582154,236.3333333,735.3333333,62.33333333,156.6666667,40,98,106,0.828235335,0.145554741,0.854413802,0.143270026
,227,infeas,10755,0.683134055,0.78844256,214.3333333,688.6666667,101.6666667,184.3333333,38,105,107,0.827596123,0.145551328,0.85412318,0.143019749
,228,infeas,10730,0.783637163,0.799600535,229,690.6666667,63,173.6666667,38,104,107,0.82740332,0.145259553,0.853884046,0.142750056
,229,infeas,10575,0.882754337,0.95801548,265.6666667,824.6666667,36.33333333,37.33333333,36,111,103,0.827645028,0.144986796,0.854338768,0.142602784
,230,infeas,10715,0.831507792,0.860448793,244,769.3333333,50.33333333,127.6666667,39,104,106,0.827661822,0.144670109,0.854365334,0.142291654
,231,infeas,10475,0.301628862,0.401854367,88.66666667,345.6666667,206.6666667,513.6666667,35,116,100,0.825384623,0.148446369,0.852406412,0.145070046
,232,infeas,11850,0.499197727,0.384400358,149.3333333,335,144.3333333,534.3333333,80,90,100,0.823978645,0.149664762,0.850389144,0.147980764
,233,infeas,10715,0.933814188,0.936731188,282,839,20,56.66666667,40,95,109,0.824450043,0.149515107,0.850759711,0.147769796
*,234,,10665,0.960164378,0.981106106,281,868.3333333,11.66666667,17,39,102,106,0.825030018,0.149457469,0.851316747,0.147698354
,235,infeas,10690,0.724490719,0.812506311,219,709.6666667,83.66666667,164.6666667,39,103,106,0.824602192,0.149281911,0.851151596,0.147404165
,236,infeas,10565,0.739571102,0.797593638,216,714.3333333,77,179.3333333,39,98,106,0.82424189,0.149066749,0.850924655,0.147131515
,237,infeas,10940,0.862165824,0.925238019,259.6666667,842,41.66666667,67.66666667,40,104,109,0.824401907,0.148770991,0.851238214,0.146898798
,238,infeas,10875,0.85600549,0.877458645,258.3333333,794.6666667,45.33333333,111,41,90,113,0.824534695,0.14847093,0.851348384,0.14659841
,239,infeas,10795,0.921367521,0.961339831,270.3333333,851.6666667,24,35.33333333,39,100,109,0.824939853,0.148291029,0.851808599,0.146463015
,240,infeas,10635,0.809284006,0.853278195,236.6666667,761,54.33333333,135.3333333,38,105,105,0.824874621,0.147983922,0.851814722,0.146156317
,241,infeas,10605,0.433738759,0.562711996,136.6666667,501,175,387.6666667,37,108,104,0.82325165,0.1498092,0.850615126,0.147035603
,242,infeas,10670,0.563248214,0.586617298,172.3333333,516,133.3333333,364.3333333,38,104,106,0.822177256,0.150429448,0.849524226,0.14770835
,243,infeas,10350,0.598611202,0.784272828,179.6666667,689.6666667,120.3333333,190.6666667,35,111,100,0.821257231,0.150801847,0.849255702,0.147462274
,244,infeas,11760,0.361324743,0.309664719,108.3333333,269.3333333,191.3333333,599,78,90,100,0.819372262,0.153344613,0.847044263,0.151158553
,245,infeas,10725,0.595279898,0.609599581,182.3333333,538.6666667,123.6666667,345.6666667,39,102,107,0.818457599,0.153698302,0.846075101,0.151609325
,246,infeas,10660,0.710568952,0.758648124,219.3333333,677.6666667,88.33333333,217.6666667,40,100,106,0.818019027,0.153538477,0.845719707,0.151402248
,247,infeas,10580,0.610155057,0.754419814,192.6666667,657,122.6666667,214,37,107,104,0.817177473,0.153795849,0.845350072,0.151205843
,248,infeas,10785,0.79450934,0.823733762,238,722.3333333,60,160.3333333,43,90,110,0.817086069,0.153490955,0.845262909,0.15090569
,249,infeas,10660,0.665333403,0.716348456,203.3333333,630.3333333,102.3333333,252.6666667,38,106,105,0.816476621,0.153482771,0.844745181,0.150822563
,250,infeas,10640,0.699672584,0.75362668,213,671,91.66666667,217.6666667,37,107,105,0.816009405,0.153352298,0.844380707,0.15062968
,251,infeas,10585,0.630081149,0.672776347,192.3333333,588,110.3333333,287,38,103,105,0.815268654,0.15349458,0.843697024,0.150717837
,252,infeas,10615,0.8258508,0.869905501,243.6666667,771,52.66666667,114,39,100,106,0.815310647,0.153189959,0.843801026,0.150426363
,253,infeas,10325,0.369529578,0.454007215,113.6666667,387.3333333,189.3333333,458.3333333,35,110,100,0.813548667,0.155433257,0.842260339,0.152114584
,254,infeas,11670,0.496087055,0.484766488,144.6666667,416.3333333,145.6666667,443,76,90,100,0.812298818,0.156399439,0.840852883,0.153461871
,255,infeas,10640,0.679188262,0.71667896,202,627,97,251.3333333,39,101,106,0.811776816,0.156313678,0.840365926,0.153356755
,256,infeas,11365,0.935041327,0.982705086,282.3333333,850,19.66666667,15,39,130,106,0.812258318,0.156196987,0.840921938,0.153314083
,257,infeas,10645,0.718967107,0.787435238,214.3333333,694.6666667,84.33333333,189.3333333,38,103,106,0.811895317,0.156000195,0.840713819,0.153050719
,258,infeas,10610,0.630770358,0.718514524,193.6666667,647.3333333,113.3333333,254.3333333,38,104,105,0.811193282,0.156104209,0.840240178,0.152941999
,259,infeas,10150,0.421577417,0.546547105,126,481.3333333,172.6666667,397.3333333,35,103,100,0.809688974,0.157671097,0.839106228,0.153732315
,260,infeas,11625,0.745305338,0.556801676,221,484.3333333,75.66666667,386.6666667,75,90,100,0.809441344,0.157417066,0.838020441,0.154430883
,261,infeas,10605,0.727594663,0.768116954,223.3333333,694.6666667,83.33333333,211,39,102,105,0.809127755,0.157195708,0.837752612,0.154194336
,262,infeas,10995,0.890060169,0.875012287,266.6666667,773.6666667,35,111.6666667,45,90,112,0.809436658,0.15697393,0.837894825,0.153915876
,263,infeas,10540,0.278368991,0.30078658,85.66666667,262.3333333,221.3333333,620.3333333,37,103,105,0.807417389,0.160059783,0.835852588,0.157151451
,264,infeas,10555,0.625573829,0.736964342,199,646,116.6666667,238.3333333,37,106,104,0.806728588,0.160146736,0.835478011,0.156970432
,265,infeas,10050,0.773698674,0.801887187,226,690,68.33333333,169.6666667,35,99,100,0.806603947,0.159856018,0.835351253,0.156686446
,266,infeas,11490,0.637733597,0.488634448,183.3333333,427.3333333,109.6666667,439,72,90,100,0.805969096,0.159889724,0.834047807,0.157828784
,267,infeas,10630,0.818281918,0.831781798,262.3333333,723,56.33333333,150,39,103,105,0.806015211,0.159590675,0.83403932,0.157531895
,268,infeas,10530,0.818353838,0.847012849,232.6666667,729.6666667,52.33333333,132.3333333,37,105,104,0.806061251,0.159293319,0.834087728,0.157238612
,269,infeas,10620,0.808220714,0.92601753,252.3333333,833,59.66666667,67.66666667,38,102,106,0.806069278,0.158995907,0.834429475,0.157045039
,270,infeas,10600,0.828922494,0.884855582,241.3333333,778.3333333,50.33333333,106,38,106,104,0.80615392,0.158706195,0.834616238,0.156782899
,271,infeas,10425,0.470218898,0.58580725,147,515,164.3333333,370.3333333,36,105,103,0.804914307,0.159721,0.833698124,0.157220457
